path	sha256	bytes
docs/refactoring-plan/evidence/proof-comparator-bootstrap.py	3ecb9c6ea3a37da22a864c0c016f6ea58a0ec52973742782d5f73c3e4c7c8dae	29248
docs/refactoring-plan/evidence/proof-comparator-protocol.md	a055cc1d286aac5dbca457bc76015eee62406b9660dd3f4a2d862d85f3e15017	12645
docs/refactoring-plan/evidence/proof-comparator-vectors.json	84f4b35d92acc39bd5feddfb639920b8484aaff12f9de1f71807612d753046d0	10045
docs/refactoring-plan/evidence/runner-bootstrap-accounting.py	8468412179b55a5abba3c431ed1cc81d4e9955ef9ee0a914cf64dcd3cb7e5b14	1778
docs/refactoring-plan/evidence/runner-bootstrap-app.py	682d8e14c480b85175f78748ca25dd163f501a63b9751257007147b679e2fd2c	904
docs/refactoring-plan/evidence/runner-bootstrap-driver.py	cb2e11775b155858c386e08c234de4daa66e3800803534c6f9fb86f7d29d18de	32913
docs/refactoring-plan/evidence/runner-bootstrap-evidence.md	5f624c9f244aded44db56b3bd3da3737863764cc3194f134959271e6bd92a2e6	4106
docs/refactoring-plan/evidence/runner-bootstrap-extensions-protocol.md	e2c0379ff993ad50707c20c97116073c9d0909c6dcd5f7c95afbec7fecd63c2f	19864
docs/refactoring-plan/evidence/runner-bootstrap-extensions.py	fb7bb0c35006fdd7759601866f461c57921f1de2805c6f94c47a1631072d8795	37906
docs/refactoring-plan/evidence/runner-bootstrap-index.py	6d1e6c717a396c57835ec12ed308691dc1eb5b710939c2268d1845cbd7704710	14271
docs/refactoring-plan/evidence/runner-bootstrap-native.py	b425dfdba38c89b46db734c277f318cf5784d032624f7bd2f409a526869f7996	1863
docs/refactoring-plan/evidence/runner-bootstrap-performance.rs	7b9c3903da134f478a9d78994ea1a1cb465341e2d208b7d96065d3f4cd188fed	2869
docs/refactoring-plan/evidence/runner-bootstrap-protocol.md	13f16cefe80525f4229d69676a9826ef4098f344f50a9533c46d2c3133b4fb49	17519
docs/refactoring-plan/evidence/runner-bootstrap-worker.py	e5bd488a947bd7fa43d46b9f3658016c3d6a586e60ccfba093aff24d2678198a	4978
docs/refactoring-plan/evidence/sync-derived-obligations.py	3ca45f242ef4d0cf9a0454fa3cc061c2838ee5d98975a0bc1a54a66519f0414e	3220
docs/refactoring-plan/evidence/sync-history-stages.py	d8b9aefcc16fec57a0804d690bc47eefb4b66ba2a69655a808b63edca827ced3	4940
docs/refactoring-plan/evidence/tuisnap-assessment.md	b67dcd7d67cca8a03ac99778224cd2764a425787eca69db916e4e7197b74e08e	8717
docs/refactoring-plan/evidence/tuisnap-pty-probe.rs	1e71397106ea3b6669467581ee298ef40613606a13b58d1401c459a2bea84db2	3132
docs/refactoring-plan/evidence/tuisnap-review-probes.rs	824533f9e67a8f3b460f1cfac6c364f2625f651a0b5112d3c99e63557df24fd9	3558
docs/refactoring-plan/evidence/validate-plan.py	4e91d67c41113e6e7d9e5c9ce2d131a92c86c683898d51e1afd6c2039be357da	21287
docs/refactoring-plan/historical-obligations-canonical.tsv	bea28a02c6cc70cdcaf22032b8906a3cd9d858e2d37251f9d74cce76e7c06f81	445391
docs/refactoring-plan/historical-obligations.tsv	8b9b9c9ebb346a412cb906f2de85a40812e7534dd6f67efaa2983e1bd601235b	80025
docs/refactoring-plan/history-early-amendments-coverage.tsv	e595203a86e2b75877657be3d95fea9e89cd60ad59833f0d2104a33aeb9dc88f	33117
docs/refactoring-plan/history-early-amendments-obligations.tsv	ed0e7fbae97c07733d4945592fb961173423d3d59e7f4b562b7c0efd67c1493f	24162
docs/refactoring-plan/history-early-amendments.md	cc61cfcd0cee332c3513a8eb59bf13b515ce141d48a46311bb327c48729951f7	11572
docs/refactoring-plan/history-early-obligations.tsv	3c62bdb2cc7e99d688363993213af16ed6fb3b32359ae3dc9e3918ea6ef36886	25319
docs/refactoring-plan/history-early.md	74e954ec3ceefde8a39e2d5c9391fb2c2bca8b3e9552c7cf06c2125de01f154f	32289
docs/refactoring-plan/history-inline-api.md	d452daf74cb605486c7098df01c66f61d9686f0c3701e05a98bef404ce6d5f94	10474
docs/refactoring-plan/history-inline-obligations.tsv	49c5eab1bd1a9639749208b7504f911edc1273ab8bea35411222cf04449006ee	4240
docs/refactoring-plan/history-inputs-api-app-research-obligations.tsv	1b98cd54c49deeab6fd9222533786daead0795517d5bad5a67c77d5e433e0ccc	20849
docs/refactoring-plan/history-inputs-api-app-research.md	0ef9880a0fe832352d81d57027e39337fe96b03c66378600684a30e301d318cb	21992
docs/refactoring-plan/history-inputs-obligations.tsv	6b345f25b9d5d94cd2c168cefd667e1a46a0bc74634c7025742199b45fded700	36480
docs/refactoring-plan/history-inputs-read-index.tsv	3870b9fb077af653906657dc9c5793866890553d1576dc04319dbabf1176cd42	15237
docs/refactoring-plan/history-inputs.md	74fca265fec1fa4395abe63f597564b17ef2392157c6b848d708818734973e5d	17659
docs/refactoring-plan/history-late-obligations.tsv	672897cb1ece5f89ed45ec14d4142a1ff686faf2066ac64f548361af6cae8bdc	18843
docs/refactoring-plan/history-late.md	7c286c0bad4c12e90cc7b1b9f81f5065b3b11071f0e91d90f1dabb95c1565676	12126
docs/refactoring-plan/history-ledger-reconciliation.md	13fd30202a1ee064c109e4509800015a7c38c59f7bce1c95b06f4116f1d4f281	9782
docs/refactoring-plan/history-middle-obligations.tsv	ba7d4de2208fd679a20c988f309d429e5757088c9b2be722597bebd95c7f5cbd	34436
docs/refactoring-plan/history-middle.md	45ef08f82f2acfde9e201b5d163565873dda5c5cffeaac29f81e146a6611396c	15780
docs/refactoring-plan/history-other-docs.md	62a923e73235dc05f4934796eba684bab3082feafc080d4dfb94e124f98d7b67	13934
docs/refactoring-plan/history-other-obligations.tsv	216eb5e998470c920cd92c57fc15ae04601bc1e25e7ceae47d8ba58a90a86b76	19614
docs/refactoring-plan/history-revision-index.tsv	7b91ccb5de1436770b6d41b0095d8ff7fb8d2d78e100cc3c241763a8b3b3508e	98156
docs/refactoring-plan/history-task-map.tsv	007fff53fff14800ed8cb21aff71f710306d0a4966a8a0f5df2970daef1f4fbe	17387
docs/refactoring-plan/history.md	f43aa09a2102b20c79dc14c869b116ed1305e801be1da98eba1873bee13e745f	20501
docs/refactoring-plan/holla-history-stage-remap.tsv	e53f537a5fe3181bfddeec0f4996bdd3c05e56201f015c1c8ac6452d4c3e678f	7352
docs/refactoring-plan/holla-route-expansion.md	aab96c612abe05388b08eb1275dc9324cf768dabb69ec67bc14c42b246176550	10344
docs/refactoring-plan/holla-route-sites.tsv	eb3c6d66bffd441fd61964b41e6c08f0c2db2ba33ec02f0184bde43834aba045	249905
docs/refactoring-plan/holla-scenarios.tsv	fc8682ac471f416e53ecb0d48d0593df21901201833b217f2e67dc600645c2f8	88694
docs/refactoring-plan/holla-stage-audit.tsv	f5c33a9579d6a4b3062c98cd47a45f1ceb63008f6b79cb1370e3bafb0980cf5e	63575
docs/refactoring-plan/holla-stage-contract.md	2d8dd4c203d8b49ffec5b744e1aa8783fa841a2c6a83e08aec30183b57596cb1	6034
docs/refactoring-plan/holla-stage-contributions.tsv	700107ac6f3548c9c5765350f500241d4b6b128c483ac8421a1aff9f803b5a80	10454
docs/refactoring-plan/holla.md	bb61dfa65ff0ab6f7dbf59702b69ca4d0bef532e7add6d7809b5c12052765583	31285
docs/refactoring-plan/inline-test-source-scope.md	57a99cb2c892a6ffe7bf75c2d1c8b8ae491f2dab546faa555a22593c4aeb9888	9045
docs/refactoring-plan/jackin-scenarios.tsv	fcea4afda871e4a7fc89294ce84527a26b3aa7ca23471669daa80b884c4f1cd1	24132
docs/refactoring-plan/jackin.md	b80427abc9a3db59ce865239ba8d65df08a57efc07fd60e5e82e273323228161	24396
docs/refactoring-plan/parity-synthesis.md	f855a292ae2e36af875ab8d5b42780e1650a3354a44fa8e6d54039d3cfb7e487	27955
docs/refactoring-plan/planning-acceptance.md	b8c8ea4101a8234a9ab57117c4beb9f616c0eb2550e5fae44815b613258f87f0	8578
docs/refactoring-plan/planning-verification.md	851f325b136d1024769740a694097646931999c604f15f0f90fcc8b45c0a8339	5429
docs/refactoring-plan/proof-contract.md	2a9599117aebbd560023b577dc11db350f710529c29b8a05bc8e4b812a3e69ce	40475
docs/refactoring-plan/review-architecture-final.md	6eb0b7c9c6b9abcbd96be586eeadddc6fac33ce638d7f68d9e544c90f64fc6bb	6300
docs/refactoring-plan/review-contract-repairs.md	e6af69ca2ce8424314838acdec7b86fe65f9e5712b466e2a3d55e5d7f8e03bf7	51566
docs/refactoring-plan/review-dag-final.md	8b9c097f0a3c59bd69dea60fecbb12df8053e5e0e5f7767f4543cca57d43b00e	11824
docs/refactoring-plan/review-findings.tsv	f54d80ca7318098120509a053edaa5ee9374b1dcad0f229a6012bf17234fbd24	4984
docs/refactoring-plan/review-integration-final.md	9ec1159f9b181f06a691755dc6ea11a11120b765e7e745cdd590ea4a53a3d93e	8446
docs/refactoring-plan/review-parity-final.md	62e1778b489d747bb1b508ed09a52d2be9b8d4386d8af739fe5991b69fcf3441	12695
docs/refactoring-plan/review-parity-repairs.md	1f8c52ab464f2e4494c9180da4f65cfbab0db70b87935526110ea1797d19aa49	11074
docs/refactoring-plan/review-rust-qualification.md	6e46049b305c18dfd63ef4492670e541653c2fdbc4a3107958f51e37855095aa	15290
docs/refactoring-plan/review-verification-final.md	e8146d12ca42b187582b6d85abb001d327eba60ad48b31aff32c686231cef954	14681
docs/refactoring-plan/review-verifier-repairs.md	c3541bf4eb22e20feb9303b6eb1c0c118eb86d2cb2d133a7d90722a9a0a80731	12580
docs/refactoring-plan/shell-contribution-contract.md	f6e61281935fbaa5123cc66136861bd301f5954f695c058c2857d4545f3dccc5	5834
docs/refactoring-plan/shell-contributions.tsv	8805a7d739e196a7ca801860047d0c11e353410845c0d6251fe855dce25da84e	4952
docs/refactoring-plan/shell-frame-contributions.tsv	ddf9d9cbcc872b97af43a01166dcbf86497b6f5dc86cfda9334c4b2210040f1e	932
docs/refactoring-plan/showcase-scenarios.tsv	5ae3740a07e26a1af140b343e61036b5d7653e50a84ef77789d386f00aef81ac	22985
docs/refactoring-plan/showcase.md	7d87223f7194d0cb7ab1a0abde1219af08c228d1bbc99aa109c28ad457b473da	20668
docs/refactoring-plan/tablepro-scenarios.tsv	a55c323119b0a8f2d608ea52337d5cde37bf56c4d29df760bd42a4687a315f3f	25522
docs/refactoring-plan/tablepro.md	17823d80a1c1add28b45b343475bbc49b92630eda4a8a38e9e57854b941c5490	20291
docs/refactoring-plan/task-format.md	823909e2dfbbcad8998c60d999622d62d0e7ce5b8bb69e8385d06e42559cf1a5	6778
docs/refactoring-plan/task-graph.json	631917da6b00a48f924d7e3a7df8821fb551ae4e17ccaa4023faf357cd4953c8	45174
docs/refactoring-plan/task-graph.md	4e5190ca02da03eda871f2dba6e5fe10c3d9faa44abf7e7c08f1dd2b66d70ce6	3285
docs/refactoring-plan/task-index.tsv	1020d88667367bcc7b6100f2def51126971db576bf08ac15a309758b6ce86bb0	31920
docs/refactoring-plan/traceability-closure.tsv	f3aa5ba182437fc0bf38ae301c667d7995b8ff1c8522fd8ff17c06c650da39aa	377
docs/refactoring-plan/traceability-components.tsv	358b35a72bea8d29ece85d91ed1bf1426a5ae583951c683aeda5f5a93639705f	31591
docs/refactoring-plan/traceability-history.tsv	eec30ae6be6722a536226fefabf84b37bab9f2ce317cb8fafcf3459fee6bd3d9	297492
docs/refactoring-plan/traceability-jackin-tablepro.tsv	8aa13ec847d731407f4884cb69fe90a472c6d8751f89dea8751527eede29006a	85948
docs/refactoring-plan/traceability-showcase-holla.tsv	24d66d7d8c4df9eccb433e79a72f70bca8f66b7cee4d66f4a7cc49b1e4e7ed74	128947
docs/refactoring-plan/traceability.tsv	5f96b9c7ae2eeb5ad6519a59306931c0ef4e4a3d194465cfcdd6086b26e8e6ba	543995
docs/refactoring-plan/tuisnap-review.md	e1eca2377ab88b5702a2576f4f376d15e85487dd8384f051ce1f5c3290140e6d	11622
docs/refactoring-plan/verification.md	fe103ab04f57e78a9f416597fac0d55abead65c5f9bda409f7a3d115e8a61059	21417
refactoring-tasks/README.md	fbe5ffc141b221af9268d6f936e1a09a48e4bbd1f1284913c43cee3f4721dc33	1285
refactoring-tasks/terminal-components/README.md	514e352d03623847e375d5bf2f477c7f65bcc3bcfd335bb87c7ed01ff622729d	614
refactoring-tasks/terminal-components/completion/001/AGENTS.md	a4792820c3069296ad81231100ebc57e84f47608618939d80f4a313387ba708e	6136
refactoring-tasks/terminal-components/completion/001/README.md	bb6f2b6c17e03f440f0e5cc5e6905fe2eddae6161ed2491221c9ce7452c7ea73	9524
refactoring-tasks/terminal-components/completion/001/task.toml	53799ee23646124e1e4094178643831ffe8a6fc36bdc1d1e48e455abeba7cf04	61
refactoring-tasks/terminal-components/completion/001/trusted/obligations.md	f97b40eed2e3f821d8ea0161a730f9dc73f2aa7594793c640e7341d552a58545	2374
refactoring-tasks/terminal-components/completion/001/trusted/proof-bootstrap/host-bootstrap-driver.py	f1b2c8319824a65f08c5ebef69c164d48f275c44a1d680e8fa3f1ff9870f9c1c	62166
refactoring-tasks/terminal-components/completion/001/trusted/proof-bootstrap/host-bootstrap-fixture/AGENTS.md	255665efa95429654c616c37dfd60ac53c596453a048c604f565429c610a3951	6136
refactoring-tasks/terminal-components/completion/001/trusted/proof-bootstrap/host-bootstrap-fixture/README.md	c269454f46f1a8df9f0fed64285ceb1c52eebf306fad76fad3f2e084319b5fb7	3125
refactoring-tasks/terminal-components/completion/001/trusted/proof-bootstrap/host-bootstrap-fixture/check.py	a1ba0ef5a4cffb091d480fde3b1977612accb3e94dbf19460cf82f378f574726	475
refactoring-tasks/terminal-components/completion/001/trusted/proof-bootstrap/host-bootstrap-fixture/forged-host.py	54b07dd085f716166b8d1f3505e719fc8ab72ccc9053db99aaa4f14b771c023c	3205
refactoring-tasks/terminal-components/completion/001/trusted/proof-bootstrap/host-bootstrap-fixture/substituting-host.py	bee802edb5c8502674439c3c14f3e2c2768d18805579d1367aa149d8dfdb9b84	3970
refactoring-tasks/terminal-components/completion/001/trusted/proof-bootstrap/host-bootstrap-fixture/task.toml	53799ee23646124e1e4094178643831ffe8a6fc36bdc1d1e48e455abeba7cf04	61
refactoring-tasks/terminal-components/completion/001/trusted/proof-bootstrap/host-bootstrap-fixture/verify.toml	2cbbd73344a5a30e88f809920c140fbcc45718675a30fe75797d8af1e464847d	980
refactoring-tasks/terminal-components/completion/001/trusted/proof-bootstrap/host-bootstrap-observer.py	0e95a95c17163d269533a67a062fe3aa900dc75b9e27dae19f1ca28bd5c9e5d1	10923
refactoring-tasks/terminal-components/completion/001/trusted/proof-bootstrap/host-bootstrap-protocol.md	cbc76b1feeddc87abaadb63b8fb72b0f2b6cac97478199dec72c81b4e9f68e10	23498
refactoring-tasks/terminal-components/completion/001/trusted/proof-bootstrap/host-bootstrap-vectors.json	3bfd68251995a3e3115aca081d9789f101beca0f1b1d3c40cecd7ed312d77098	3213
refactoring-tasks/terminal-components/completion/001/trusted/proof-bootstrap/proof-comparator-bootstrap.py	3ecb9c6ea3a37da22a864c0c016f6ea58a0ec52973742782d5f73c3e4c7c8dae	29248
refactoring-tasks/terminal-components/completion/001/trusted/proof-bootstrap/proof-comparator-protocol.md	a055cc1d286aac5dbca457bc76015eee62406b9660dd3f4a2d862d85f3e15017	12645
refactoring-tasks/terminal-components/completion/001/trusted/proof-bootstrap/proof-comparator-vectors.json	84f4b35d92acc39bd5feddfb639920b8484aaff12f9de1f71807612d753046d0	10045
refactoring-tasks/terminal-components/completion/001/trusted/source-obligations.tsv	2c619b8a9d7481ed651c6108015d78f902a717b460cc78d16e86e5bedfdcb701	1151
refactoring-tasks/terminal-components/completion/001/verify.toml	2d9f0af8dc01d96c549244e538ed0e4563736a5e9768410ea86f850aef41a35b	1737
refactoring-tasks/terminal-components/completion/002/AGENTS.md	c0e3605a8643014a38b3e95c7a232b26d0b93fe5bd05ff2a212abd104c743d87	6136
refactoring-tasks/terminal-components/completion/002/README.md	7550c1267ee7c28a98c652ec655af0fcc1e7c78a4aa5455664be5cf771909326	12079
refactoring-tasks/terminal-components/completion/002/task.toml	f858e36f8db79acae7c65155eab03668d922c0b4fd8b88de8bf7268028bb0f19	211
refactoring-tasks/terminal-components/completion/002/trusted/obligations.md	da8c78c3bc6f53516638b120bab6a692e0e2ade5ddbf6dc8dd32639eb6d68e39	2121
refactoring-tasks/terminal-components/completion/002/trusted/shell-contributions.tsv	a250b3f6ab00cb15dd7f391c7a935b7958ec5b834b58b421cd4c6c9ba2afb638	3438
refactoring-tasks/terminal-components/completion/002/trusted/shell-frame-contributions.tsv	7cc56edbdbeb1143a6f08d6c7da5ca7da4ac651084c58450009814b7b3c60637	590
refactoring-tasks/terminal-components/completion/002/trusted/source-obligations.tsv	3c79871023bc92c8cffd6e06a375b7a7deae7fa16e333e43a73b7b48f9554a6f	285
refactoring-tasks/terminal-components/completion/002/verify.toml	f4a060df43c64cc1b73532a705db31633bec24d3fa80fe6aeb98daddf8b7ce63	1709
refactoring-tasks/terminal-components/completion/003/AGENTS.md	a7efb2a238824be0e921af4f1c75566333e6f680b67911c04b91425eaf473017	6136
refactoring-tasks/terminal-components/completion/003/README.md	af7f3a7edc7e84c7a6dbc06cf6d1539939eb826243adcf34850eb2ab7fc549e0	14189
refactoring-tasks/terminal-components/completion/003/task.toml	f858e36f8db79acae7c65155eab03668d922c0b4fd8b88de8bf7268028bb0f19	211
refactoring-tasks/terminal-components/completion/003/trusted/holla-route-expansion.md	aab96c612abe05388b08eb1275dc9324cf768dabb69ec67bc14c42b246176550	10344
refactoring-tasks/terminal-components/completion/003/trusted/holla-route-sites.tsv	eb3c6d66bffd441fd61964b41e6c08f0c2db2ba33ec02f0184bde43834aba045	249905
refactoring-tasks/terminal-components/completion/003/trusted/holla-stage-audit.tsv	f5c33a9579d6a4b3062c98cd47a45f1ceb63008f6b79cb1370e3bafb0980cf5e	63575
refactoring-tasks/terminal-components/completion/003/trusted/holla-stage-contract.md	2d8dd4c203d8b49ffec5b744e1aa8783fa841a2c6a83e08aec30183b57596cb1	6034
refactoring-tasks/terminal-components/completion/003/trusted/obligations.md	3b06d461efb89114bc6ef3dc461c76a49acad46a846608b0c7ccf971f3ec4717	3063
refactoring-tasks/terminal-components/completion/003/trusted/shell-contributions.tsv	68773b007f7809b358894794f8078b616d75d9431ce0682f20b5f7fb948eb56c	1631
refactoring-tasks/terminal-components/completion/003/trusted/shell-frame-contributions.tsv	5e8ead4db45618df90bfb0a72fcc35c7bb736da8f5f07cb09d72d236372b9128	480
refactoring-tasks/terminal-components/completion/003/trusted/source-obligations.tsv	3c79871023bc92c8cffd6e06a375b7a7deae7fa16e333e43a73b7b48f9554a6f	285
refactoring-tasks/terminal-components/completion/003/trusted/stage-contributions.tsv	700107ac6f3548c9c5765350f500241d4b6b128c483ac8421a1aff9f803b5a80	10454
refactoring-tasks/terminal-components/completion/003/verify.toml	33e839e93ed5bcf4049e32f464883e0778a36ef84a7e6429d886dcf70a926b6d	1703
refactoring-tasks/terminal-components/completion/004/AGENTS.md	aecb041ccaef17733b7f21fe73dca06b240460236b6e05a06ee5518e13a5e486	6136
refactoring-tasks/terminal-components/completion/004/README.md	6d93a24fb59445924495066b23e7d828cf7e93bede74028098620e8a06126c67	11755
refactoring-tasks/terminal-components/completion/004/task.toml	f858e36f8db79acae7c65155eab03668d922c0b4fd8b88de8bf7268028bb0f19	211
refactoring-tasks/terminal-components/completion/004/trusted/app-flow-contribution-contract.md	3e2ecb1b2bce8b2a6fc159283e3771b5f198812e97d4f6555958d857fd86deaa	9185
refactoring-tasks/terminal-components/completion/004/trusted/app-flow-contributions.tsv	b21362fcc94ae5f4277fa7e4197ddab223ba068f4581526e1f2fb97cbdbcfa2f	31501
refactoring-tasks/terminal-components/completion/004/trusted/app-flow-frame-contributions.tsv	5e29488474c8e3752968a130e25a4f6c5a116a6d859983ed8bfd4dae0ba933c1	23334
refactoring-tasks/terminal-components/completion/004/trusted/app-flow-stage-audit.tsv	e0fdeb97a4e8a393aa68393ddb3b647af372e8d976f0f395c8c2a64372af929e	107565
